_PageIndex     ,_PartIndex     ,_PartName,_ParentIndex     ,_SizeX     ,_SizeY     ,_PosX     ,_PosY     ,_GroupIndex    ,_AdjX     ,_AdjY     ,_MoveType     ,_Adj_StartX     ,_Adj_StartY     ,_Adj_EndX     ,_Adj_EndY     ,_DirecX     ,_DirecY     ,_Ratio     ,_BarX     ,_TexIndex     ,_TexR     ,_TexG     ,_TexB     ,_TexA     ,_FontIndex     ,_Text,_Center     ,_TextR     ,_TextG     ,_TextB     ,_TextA     ,_IsItem
2,2,HP_H2,1,1,22,551.200012,40,1,500,-15,1,0,-15,500,-15,500,0,1,1,475,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,3,HP_W0,1,8,1,302.200012,35,1,251,-20,2,-3,-20,505,-20,508,0,1,1,476,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,4,HP_W1,1,8,2,301.700012,49,1,250.5,-6,2,-2,-6,503,-6,505,0,1,1,477,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,5,HP_Back,1,8,11,301.700012,41,1,250.5,-14,2,2,-14,499,-14,497,0,1,1,146,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,6,HP_Fill,1,8,11,301.700012,42,2,250.5,-13,2,2,-13,499,-13,497,0,1,1,150,0.8,0.2,0.2,1,14,      ,0,1,1,1,1,0
2,7,ST_H2,1,1,12,301.200012,58,4,250,3,1,0,3,250,3,250,0,1,1,475,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,8,ST_W0,1,8,1,178.199997,55,4,127,0,2,-1,0,255,0,256,0,1,1,476,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,9,ST_W1,1,8,2,178.199997,63,4,127,8,2,-1,8,255,8,256,0,1,1,477,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,10,ST_Back,1,8,5,177.199997,58,4,126,3,2,2,3,250,3,248,0,1,1,146,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,11,ST_Fill,1,8,5,177.199997,59,5,126,4,2,2,4,250,4,248,0,1,1,150,0.2,0.5,0.1,-1,14,      ,0,1,1,1,1,0
2,12,SP0_H2,1,1,11,96.199997,70,6,45,15,1,0,15,45,15,45,0,1,1,475,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,13,SP0_W0,1,8,1,74.199997,67,6,23,12,2,1,12,45,12,44,0,1,1,476,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,14,SP0_W1,1,8,2,74.199997,74,6,23,19,2,1,19,45,19,44,0,1,1,477,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,15,SP0_Back,1,1,5,74.699997,70,6,23.5,15,2,2,15,45,15,43,0,1,1,146,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,16,SP0_Fill,1,1,4,74.699997,70,7,23.5,15,2,2,15,45,15,43,0,1,1,150,0.001,-1,1,-1,14,      ,0,1,1,1,1,0
2,17,SP1_H1,12,1,11,101.199997,70,8,5,0,0,0,0,0,0,0,0,0.5,1,474,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,18,SP1_H2,17,1,11,146.199997,70,8,45,0,1,0,0,45,0,45,0,1,1,475,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,19,SP1_W0,17,8,1,124.199997,67,8,23,-3,2,1,-3,45,-3,44,0,1,1,476,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,20,SP1_W1,17,8,2,124.199997,74,8,23,4,2,1,4,45,4,44,0,1,1,477,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,21,SP1_Back,17,1,5,124.699997,70,8,23.5,0,2,2,0,45,0,43,0,1,1,146,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,22,SP1_Fill,17,1,4,124.199997,70,9,23,0,2,1,0,45,0,44,0,1,1,150,0.001,-1,1,-1,14,      ,0,1,1,1,1,0
2,23,SP2_H1,12,1,11,151.100006,70,10,54.900002,0,0,0,0,0,0,0,0,0.5,1,474,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,24,SP2_H2,23,1,11,196.100006,70,10,45,0,1,0,0,45,0,45,0,1,1,475,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,25,SP2_W0,23,8,1,174.100006,67,10,23,-3,2,1,-3,45,-3,44,0,1,1,476,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,26,SP2_W1,23,8,2,174.100006,74,10,23,4,2,1,4,45,4,44,0,1,1,477,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,27,SP2_Back,23,1,5,174.600006,70,10,23.5,0,2,2,0,45,0,43,0,1,1,146,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,28,SP2_Fill,23,1,4,174.100006,70,11,23,0,2,1,0,45,0,44,0,1,1,150,0.001,-1,1,-1,14,      ,0,1,1,1,1,0
2,29,SP3_H1,12,1,11,201.100006,70,12,104.900002,0,0,0,0,0,0,0,0,0.5,1,474,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,30,SP3_H2,29,1,11,246.100006,70,12,45,0,1,0,0,45,0,45,0,1,1,475,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,31,SP3_W0,29,8,1,224.100006,67,12,23,-3,2,1,-3,45,-3,44,0,1,1,476,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,32,SP3_W1,29,8,2,224.100006,74,12,23,4,2,1,4,45,4,44,0,1,1,477,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,33,SP3_Back,29,1,5,224.600006,70,12,23.5,0,2,2,0,45,0,43,0,1,1,146,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,34,SP3_Fill,29,1,4,224.100006,70,13,23,0,2,1,0,45,0,44,0,1,1,150,0.001,-1,1,-1,14,      ,0,1,1,1,1,0
2,35,SP4_H1,12,1,11,251.199997,70,14,155,0,0,0,0,0,0,0,0,0.5,1,474,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,36,SP4_H2,35,1,11,296.200012,70,14,45,0,1,0,0,45,0,45,0,1,1,475,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,37,SP4_W0,35,8,1,274.200012,67,14,23,-3,2,1,-3,45,-3,44,0,1,1,476,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,38,SP4_W1,35,8,2,274.200012,74,14,23,4,2,1,4,45,4,44,0,1,1,477,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,39,SP4_Back,35,1,5,274.700012,70,14,23.5,0,2,2,0,45,0,43,0,1,1,146,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,40,SP4_Fill,35,1,4,274.200012,70,15,23,0,2,1,0,45,0,44,0,1,1,150,0.001,-1,1,-1,14,      ,0,1,1,1,1,0
2,41,PO_Back ,-1,60,72,85,453,-1,-555,93,1,-800,100,-555,93,245,-7,1,0,470,-1,-1,-1,-1,14,       ,0,1,1,1,1,0
2,42,TOOL_Back,41,60,72,90,545,-1,0,85,0,0,0,0,0,0,0,0,0,470,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,43,PO_TOOL_Select_Fx,41,62,74,90,460,23,0,0,1,0,0,0,85,0,85,0,0,183,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,44,PO_TOOL_Select,43,62,74,90,460,23,0,0,0,0,0,0,85,0,85,0,0,185,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,45,PO_Item,41,55,66,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,14,,1,1,1,1,1,1
2,46,PO_Gauge,41,60,72,0,0,18,0,0,2,0,0,0,72,0,72,0,0,-1,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,47,PO_Tkey,41,20,20,0,0,-1,0,-35,0,0,0,0,0,0,0,0,0,288,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,48,PO_TOOL_Rkey,41,20,20,0,0,17,0,0,1,-20,25,-20,110,0,0,0,0,277,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,49,PO_Count,41,30,30,0,0,20,20,20,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,5,1,1,1,1,1,0
2,50,PO_Queue_S_Back,41,25,30,0,0,19,68,-22,0,0,0,0,0,0,0,0,0,470,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,51,PO_Queue_S_Item,41,25,30,0,0,16,68,-22,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,14,,1,1,1,1,1,1
2,52,PO_Queue_M_Back,41,20,26,0,0,19,46,-20,0,0,0,0,0,0,0,0,0,470,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,53,PO_Queue_M_Item,41,20,26,0,0,16,46,-20,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,14,,1,1,1,1,1,1
2,54,TOOL_Item,42,55,66,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,14,,1,1,1,1,1,1
2,55,TOOL_Gkey,42,20,20,0,0,-1,0,35,0,0,0,0,0,0,0,0,0,236,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,56,TOOL_Count,42,30,30,0,0,24,20,20,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,5,1,1,1,1,1,0
2,57,TOOL_Queue_S_Back,42,25,30,0,0,23,68,22,0,0,0,0,0,0,0,0,0,470,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,58,TOOL_Queue_S_Item,42,25,30,0,0,20,68,22,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,14,,1,1,1,1,1,1
2,59,TOOL_Queue_M_Back,42,20,26,0,0,23,46,20,0,0,0,0,0,0,0,0,0,470,-1,-1,-1,-1,14,,0,1,1,1,1,0
2,60,TOOL_Queue_M_Item,42,20,26,0,0,20,46,20,0,0,0,0,0,0,0,0,0,1,-1,-1,-1,-1,14,,1,1,1,1,1,1
10,0,MON_HP_Back,-1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,-1,-1,-1,-1,-1,,0,1,1,1,1,0
10,1,MON_HP_H0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,-1,-1,-1,-1,-1,,0,1,1,1,1,0
10,2,MON_HP_H1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,-1,-1,-1,-1,-1,,0,1,1,1,1,0
10,3,MON_HP_H2,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,-1,-1,-1,-1,-1,,0,1,1,1,1,0
10,4,MON_HP_W0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476,-1,-1,-1,-1,-1,,0,1,1,1,1,0
10,5,MON_HP_W1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,-1,-1,-1,-1,-1,,0,1,1,1,1,0
10,6,MON_HP_Fill,0,1,11,0,0,1,0,0,2,0,-5,0,5,0,0,1,0,150,0.8,0.2,0.2,1,-1,,0,1,1,1,1,0
10,7,MON_HP_DamegeCount,0,10,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,7,123,0,1,1,1,1,0
10,8,MON_Focus,-1,10,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,354,-1,-1,-1,-1,-1,,0,1,1,1,1,0
10,9,MON_Heavy_Attack,-1,10,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,-1,-1,-1,-1,-1,,0,1,1,1,1,0
