_TabNum,_TabName,_LineFunc,_LineName,_LineKey,_BoolLeftName,_BoolRightName,_SlideInt,_SlideMin,_SlideMax,_SlideInter,_DropSize,_Drop0,_Drop1,_Drop2,_Drop3,_Drop4,_Drop5,_Drop6,_Drop7,_Drop8,_Drop9,_Drop10,_Drop11,_Drop12,_Drop13,_Drop14,
3,테스트1,3,드롭롭,33Test046,x,x,x,x,x,x,3,tert,qwe,dfs,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,4,슬,34Test047,x,x,1,11,24,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,0,테테테,30Test048,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,1,버튼,31Test049,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,2,불,32Test050,das,wq,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,3,드롭,33Test051,x,x,x,x,x,x,10,asd,fds,ewr,qwe,dfsa,asd,eqw,fsd,qwe,qweq,x,x,x,x,x,
3,테스트1,4,슬라이드,34Test052,x,x,0,-111,234,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,0,테테스트,30Test053,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,1,버법턴,31Test054,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,2,부불,32Test055,dsa,dew,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,3,드드드롭,33Test056,x,x,x,x,x,x,3,dsa,qwe,dgs,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,4,슬,34Test057,x,x,1,12,14,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,1,버버어늩,31Test058,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,0,테2,40TestTest59,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,1,버튼버늩,41TestTest60,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,2,불불불,42TestTest61,qwe,wqe,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,3,드롭킥,43TestTest62,x,x,x,x,x,x,2,asd,qwe,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,4,슬라이드,44TestTest63,x,x,1,12,34,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,0,태테테2,40TestTest64,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,1,버버버튼,41TestTest65,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,2,불이당,42TestTest66,qwe,reqrw,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
4,테스트2,3,드드드롭,43TestTest67,x,x,x,x,x,x,2,asd,qwe,x,x,x,x,x,x,x,x,x,x,x,x,x,
5,게임 종료,1,게임 종료하기,43TestTest67,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
