_TabNum,_TabName,_LineFunc,_LineName,_LineKey,_BoolLeftName,_BoolRightName,_SlideInt,_SlideMin,_SlideDefault,_SlideMax,_SlideInter,_DropSize,_Drop0,_Drop1,_Drop2,_Drop3,_Drop4,_Drop5,_Drop6,_Drop7,_Drop8,_Drop9,_Drop10,_Drop11,_Drop12,_Drop13,_Drop14,_Description
3,테스트1,3,드롭롭,11100015,x,x,x,x,x,x,x,3,tert,qwe,dfs,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 45
3,테스트1,4,슬,11100016,x,x,1,11,123,24,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 46
3,테스트1,0,테테테,11100017,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 47
3,테스트1,1,버튼,11100018,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 48
3,테스트1,2,불,11100019,das,wq,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 49
3,테스트1,3,드롭,11100020,x,x,x,x,x,x,x,10,asd,fds,ewr,qwe,dfsa,asd,eqw,fsd,qwe,qweq,x,x,x,x,x,테스트 안내 문구 50
3,테스트1,4,슬라이드,11100021,x,x,0,-111,22,234,10,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 51
3,테스트1,0,테테스트,11100022,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 52
3,테스트1,1,버법턴,11100023,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 53
3,테스트1,2,부불,11100024,dsa,dew,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 54
3,테스트1,3,드드드롭,11100025,x,x,x,x,x,x,x,3,dsa,qwe,dgs,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 55
3,테스트1,4,슬,11100026,x,x,1,12,12,14,5,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 56
3,테스트1,1,버버어늩,11100027,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 57
4,테스트2,0,테2,11100028,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 58
4,테스트2,1,버튼버늩,11100029,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 59
4,테스트2,2,불불불,11100030,qwe,wqe,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 60
4,테스트2,3,드롭킥,11100031,x,x,x,x,x,x,x,2,asd,qwe,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 61
4,테스트2,4,슬라이드,11100032,x,x,1,12,32,34,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 62
4,테스트2,0,태테테2,11100033,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 63
4,테스트2,1,버버버튼,11100034,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 64
4,테스트2,2,불이당,11100035,qwe,reqrw,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 65
4,테스트2,3,드드드롭,11100036,x,x,x,x,x,x,x,2,asd,qwe,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 66
5,게임 종료,1,게임 종료하기,11100037,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,테스트 안내 문구 67
